title,price,shipping,condition,watchers,seller,seller_feedback,buy_it_now,accepts_offers,location,quantity_available,is_new_listing,item_id,url,notes,item_specifics,description
Rei Ayanami Gothic Night Sega Prize Figure Evangelion 2009 New in Blister Pack,$50.00,$50.00,Pre-Owned,,thriftngo5,,false,true,,,false,336112901372,https://www.ebay.com/itm/336112901372,,Condition: Used: An item that has been used previously. See the seller’s listing for full details and ...; Brand: SEGA; Color: Multicolor,Description iframe: https://itm.ebaydesc.com/itmdesc/336112901372?t=0&category=69528&seller=thriftngo5&excSoj=1&ver=0&excTrk=1&lsite=0&ittenable=true&domain=ebay.com&descgauge=1&cspheader=1&oneClk=2&secureDesc=1
Review Jeans Size Large L Embroidered Floral Bird Bootcut Y2K Distressed Denim,$40.00,$40.00,Pre-Owned,,thriftngo5,,false,true,,,false,336001150434,https://www.ebay.com/itm/336001150434,,Condition: Pre-owned - Fair: This item has significantly visible imperfections and signs of wear. All ...; Brand: Review; Color: Blue,Description iframe: https://itm.ebaydesc.com/itmdesc/336001150434?t=0&category=11554&seller=thriftngo5&excSoj=1&ver=0&excTrk=1&lsite=0&ittenable=true&domain=ebay.com&descgauge=1&cspheader=1&oneClk=2&secureDesc=1
"The Best of the Doors (CD, 2-Disc Set) 1985 Asylum / Elektra Records)",$7.00,$7.00,Pre-Owned,,thriftngo5,,false,true,,,false,336116523278,https://www.ebay.com/itm/336116523278,,Condition: Good: An item in used but good condition. May have minor damage to jewel case including scuffs or ...; Color: Multicolor,Description iframe: https://itm.ebaydesc.com/itmdesc/336116523278?t=0&category=176984&seller=thriftngo5&excSoj=1&ver=0&excTrk=1&lsite=0&ittenable=true&domain=ebay.com&descgauge=1&cspheader=1&oneClk=2&secureDesc=1
Kotobukiya 1/8 Asuka Langley Casual Clothes Ver Figure Evangelion 2007 PP-139,$125.00,$125.00,Pre-Owned,,thriftngo5,,false,true,,,false,336112899744,https://www.ebay.com/itm/336112899744,,Condition: Used: An item that has been used previously. See the seller’s listing for full details and ...; Brand: KOTOBUKIYA; Color: Multicolor,Description iframe: https://itm.ebaydesc.com/itmdesc/336112899744?t=0&category=69528&seller=thriftngo5&excSoj=1&ver=0&excTrk=1&lsite=0&ittenable=true&domain=ebay.com&descgauge=1&cspheader=1&oneClk=2&secureDesc=1
"Tori Amos – Little Earthquakes CD (1992, Atlantic) – Original Release",$6.25,$6.25,Pre-Owned,,thriftngo5,,false,true,,,false,336107759017,https://www.ebay.com/itm/336107759017,,Condition: Good: An item in used but good condition. May have minor damage to jewel case including scuffs or ...,Description iframe: https://itm.ebaydesc.com/itmdesc/336107759017?t=0&category=176984&seller=thriftngo5&excSoj=1&ver=0&excTrk=1&lsite=0&ittenable=true&domain=ebay.com&descgauge=1&cspheader=1&oneClk=2&secureDesc=1
100W MARBERO Solar Generator Portable Power Station New Never Opened,$120.00,$120.00,Brand New,,thriftngo5,,false,true,,,false,336016797561,https://www.ebay.com/itm/336016797561,,"Condition: New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...; Brand: Marbero; Color: Multicolor",Description iframe: https://itm.ebaydesc.com/itmdesc/336016797561?t=0&category=41981&seller=thriftngo5&excSoj=1&ver=0&excTrk=1&lsite=0&ittenable=true&domain=ebay.com&descgauge=1&cspheader=1&oneClk=2&secureDesc=1
"The Haunted Mansion (Nintendo GameCube, 2003) - Complete w/ Manual - Untested",$25.00,$25.00,Pre-Owned ·,,thriftngo5,,false,true,,,false,336026261520,https://www.ebay.com/itm/336026261520,,Condition: Good,Description iframe: https://itm.ebaydesc.com/itmdesc/336026261520?t=0&category=139973&seller=thriftngo5&excSoj=1&ver=0&excTrk=1&lsite=0&ittenable=true&domain=ebay.com&descgauge=1&cspheader=1&oneClk=2&secureDesc=1
Vintage Cottagecore Y2K Pink Cardigan – Petite Sophisticate – Size Small,$25.00,$25.00,Pre-Owned,,thriftngo5,,false,true,,,false,336005835893,https://www.ebay.com/itm/336005835893,,Condition: Pre-owned - Good: This item has been gently used but is in good condition. It might have a few signs ...; Brand: Petite Sophisticate; Color: Pink,Description iframe: https://itm.ebaydesc.com/itmdesc/336005835893?t=0&category=63866&seller=thriftngo5&excSoj=1&ver=0&excTrk=1&lsite=0&ittenable=true&domain=ebay.com&descgauge=1&cspheader=1&oneClk=2&secureDesc=1
Handmade Corn Spoon Ring International Silver,$25.00,$25.00,New (Other),,thriftngo5,,false,true,,,false,336116901072,https://www.ebay.com/itm/336116901072,,"Condition: New without tags: A brand-new, unused, and unworn item (including handmade items) that is not in ...; Brand: Unbranded; Color: Silver",Description iframe: https://itm.ebaydesc.com/itmdesc/336116901072?t=0&category=110666&seller=thriftngo5&excSoj=1&ver=0&excTrk=1&lsite=0&ittenable=true&domain=ebay.com&descgauge=1&cspheader=1&oneClk=2&secureDesc=1
Vintage Georgy White Fishnet Mesh Button-Up Blouse 70s Style – Size Medium,$15.00,$15.00,,,thriftngo5,,false,true,,,false,336040564169,https://www.ebay.com/itm/336040564169,,Brand: Georgy; Color: White,Description iframe: https://itm.ebaydesc.com/itmdesc/336040564169?t=0&category=175795&seller=thriftngo5&excSoj=1&ver=0&excTrk=1&lsite=0&ittenable=true&domain=ebay.com&descgauge=1&cspheader=1&oneClk=2&secureDesc=1
Live Bullet by Bob Seger & The Silver Bullet Band - rock - Music Audio cd,$9.00,$9.00,Pre-Owned,,thriftngo5,,false,true,,,false,336107954010,https://www.ebay.com/itm/336107954010,,Condition: Good: An item in used but good condition. May have minor damage to jewel case including scuffs or ...; Color: Silver,Description iframe: https://itm.ebaydesc.com/itmdesc/336107954010?t=0&category=176984&seller=thriftngo5&excSoj=1&ver=0&excTrk=1&lsite=0&ittenable=true&domain=ebay.com&descgauge=1&cspheader=1&oneClk=2&secureDesc=1
"Robotech: Battlecry (Nintendo GameCube, 2002) CIB w/ Manual - Disc Untested",$20.00,$20.00,Pre-Owned ·,,thriftngo5,,false,true,,,false,336025969826,https://www.ebay.com/itm/336025969826,,Condition: Acceptable,Description iframe: https://itm.ebaydesc.com/itmdesc/336025969826?t=0&category=139973&seller=thriftngo5&excSoj=1&ver=0&excTrk=1&lsite=0&ittenable=true&domain=ebay.com&descgauge=1&cspheader=1&oneClk=2&secureDesc=1
Handmade Vintage Silver Spoon Ring Size 8 – Unique Upcycled Flatware Jewelry,$29.00,$29.00,New (Other),,thriftngo5,,false,true,,,false,336108054171,https://www.ebay.com/itm/336108054171,,"Condition: New without tags: A brand-new, unused, and unworn item (including handmade items) that is not in ...; Brand: Unbranded; Color: Silver",Description iframe: https://itm.ebaydesc.com/itmdesc/336108054171?t=0&category=110666&seller=thriftngo5&excSoj=1&ver=0&excTrk=1&lsite=0&ittenable=true&domain=ebay.com&descgauge=1&cspheader=1&oneClk=2&secureDesc=1
"Vintage 90s Serge Seymour ""Hot Nights"" Tank Top – Etchingz USA - Size M",$40.00,$40.00,Pre-Owned,,thriftngo5,,false,true,,,false,336015352366,https://www.ebay.com/itm/336015352366,,Condition: Pre-owned - Good: This item has been gently used but is in good condition. It might have a few signs ...; Brand: Etchings; Color: Black,Description iframe: https://itm.ebaydesc.com/itmdesc/336015352366?t=0&category=53159&seller=thriftngo5&excSoj=1&ver=0&excTrk=1&lsite=0&ittenable=true&domain=ebay.com&descgauge=1&cspheader=1&oneClk=2&secureDesc=1
Led Zeppelin II CD Album (Atlantic Records) Classic Rock Remaster – Untested,$11.00,$11.00,Pre-Owned,,thriftngo5,,false,true,,,false,336107971718,https://www.ebay.com/itm/336107971718,,Condition: Good: An item in used but good condition. May have minor damage to jewel case including scuffs or ...; Color: Multicolor,Description iframe: https://itm.ebaydesc.com/itmdesc/336107971718?t=0&category=176984&seller=thriftngo5&excSoj=1&ver=0&excTrk=1&lsite=0&ittenable=true&domain=ebay.com&descgauge=1&cspheader=1&oneClk=2&secureDesc=1
Led Zeppelin – Led Zeppelin III CD Album Classic Rock – Untested,$11.00,$11.00,Pre-Owned,,thriftngo5,,false,true,,,false,336107965604,https://www.ebay.com/itm/336107965604,,Condition: Good: An item in used but good condition. May have minor damage to jewel case including scuffs or ...; Color: Multicolor,Description iframe: https://itm.ebaydesc.com/itmdesc/336107965604?t=0&category=176984&seller=thriftngo5&excSoj=1&ver=0&excTrk=1&lsite=0&ittenable=true&domain=ebay.com&descgauge=1&cspheader=1&oneClk=2&secureDesc=1
